token,corpus_frequency,document_frequency
job,850,266
task,761,212
reduc,585,194
use,503,248
file,469,148
map,422,161
data,280,118
hadoop,257,130
run,257,140
time,232,118
need,225,153
schedul,225,76
current,208,174
memori,194,61
user,194,115
implement,190,118
output,190,75
support,190,120
cluster,187,113
node,168,74
mapreduc,167,89
new,161,98
number,160,89
shuffl,149,54
jobtrack,146,51
key,144,55
configur,143,82
mapper,142,57
tasktrack,138,51
input,135,56
add,134,93
provid,130,93
case,129,101
process,128,68
allow,126,90
code,125,73
like,121,92
applic,120,69
set,119,82
make,117,91
local,111,57
split,108,44
contain,105,46
creat,103,65
class,102,53
tracker,101,35
work,101,76
propos,100,82
queue,100,29
slot,100,30
sort,100,34
valu,100,50
read,97,46
limit,96,49
multipl,96,68
attempt,95,36
differ,94,65
fail,94,51
improv,94,69
complet,92,52
way,92,71
larg,91,61
perform,91,72
log,90,34
client,89,48
directori,87,46
histori,87,30
requir,87,54
resourc,86,42
api,85,54
execut,85,50
chang,84,64
interfac,84,50
hdfs,83,58
java,82,37
method,81,44
server,81,32
base,79,56
start,79,51
jira,77,66
list,77,43
block,76,31
cach,75,31
combin,74,29
inform,74,39
yarn,74,35
issu,72,59
problem,72,58
framework,71,53
kill,70,35
follow,69,59
option,69,55
servic,69,30
better,68,57
write,68,43
copi,67,37
singl,67,55
submit,67,41
exampl,66,54
object,66,30
stream,65,29
test,64,38
thread,64,25
record,63,28
disk,61,29
heartbeat,61,22
apach,60,26
doe,60,50
mapr,60,37
result,59,47
size,59,29
featur,57,41
function,57,42
jvm,57,23
store,57,36
includ,56,47
merg,56,23
ad,55,47
dfs,55,21
just,55,46
org,55,25
want,55,46
handl,54,39
instead,54,45
lot,54,42
partit,54,21
specifi,54,44
avail,53,43
capac,53,22
phase,53,28
specul,53,15
state,53,29
end,52,33
restart,52,34
separ,52,41
launch,51,31
long,51,40
possibl,51,45
type,51,31
don,50,39
default,49,42
event,49,20
optim,49,29
util,49,34
abl,48,42
fix,48,36
load,48,29
pass,48,31
raid,48,18
request,48,29
serial,48,22
specif,48,41
avoid,47,33
enabl,47,37
version,47,25
addit,46,33
distribut,46,28
failur,46,33
fair,46,24
generat,46,33
good,46,41
help,46,42
relat,46,39
aggreg,45,18
idea,45,40
initi,45,25
order,45,32
common,44,29
context,44,17
inputformat,44,19
manag,44,32
similar,44,40
usag,44,30
cpu,43,24
exist,43,37
format,43,27
get,43,37
machin,43,26
map-reduc,43,23
string,43,22
assign,42,21
encrypt,42,10
paramet,42,26
path,42,23
preemption,42,18
share,41,19
small,41,24
collect,40,22
finish,40,26
parallel,40,24
properti,40,19
solut,40,34
token,40,15
wait,40,21
child,39,12
command,39,19
committ,39,8
depend,39,26
field,39,8
have,39,34
oper,39,32
caus,38,32
counter,38,16
direct,38,32
given,38,28
info,38,12
polici,38,21
success,38,14
tri,38,28
byte,37,19
fetch,37,22
progress,37,22
access,36,22
call,36,24
intermedi,36,23
interv,36,14
logic,36,28
patch,36,27
send,36,21
sourc,36,23
app,35,20
check,35,23
do,35,29
level,35,25
line,35,23
